
*** src/types/decimal.rs:176:14: replace < with <= in scale_int_to_i256

*** mutation diff:
--- src/types/decimal.rs
+++ replace < with <= in scale_int_to_i256
@@ -168,17 +168,17 @@
         .checked_add(frac_aligned)?;
     Some(if negative { -result } else { result })
 }
 
 /// Scale an integer (already widened to `i128`) by `10^scale` into `i256` — the
 /// `Decimal256` analogue of the source drivers' `scale_int_to_i128`. `None` on
 /// negative scale or `i256` overflow.
 pub fn scale_int_to_i256(v: i128, scale: i8) -> Option<i256> {
-    if scale < 0 {
+    if scale <= /* ~ changed by cargo-mutants ~ */ 0 {
         return None;
     }
     i256::from_i128(v).checked_mul(pow10_i256(scale as u32)?)
test plan::partition::tests::range_query_pg_is_half_open_and_quotes_ident ... ok
test plan::partition::tests::ranges_are_contiguous_and_gap_free_day ... ok
test plan::partition::tests::year_single ... ok
test plan::partition::tests::year_spans_three_years ... ok
test plan::prioritization::tests::strategy_kind_from_extraction_variants ... ok
test plan::prioritization::tests::json_round_trip_export_recommendation ... ok
test plan::recommend::tests::high_retry_rate_history_adds_reason ... ok
test plan::recommend::tests::history_with_recent_failure_lowers_score_and_adds_reason ... ok
test plan::recommend::tests::huge_sparse_chunked_scores_low ... ok
test plan::recommend::tests::medium_incremental_with_strong_cursor_classes_medium_cost ... ok
test plan::recommend::tests::no_history_means_no_historical_reasons ... ok
test plan::recommend::tests::no_row_estimate_attaches_low_confidence_reason ... ok
test plan::recommend::tests::reconcile_required_adds_reason ... ok
test plan::recommend::tests::tiny_snapshot_scores_high_wave ... ok
test plan::recommend::tests::weak_cursor_incremental_is_penalized ... ok
test plan::reconcile::tests::classify_match_when_counts_equal ... ok
test plan::reconcile::tests::classify_mismatch_surfaces_diff ... ok
test plan::reconcile::tests::classify_unknown_when_exported_missing ... ok
test plan::reconcile::tests::report_summary_counts_and_repair_candidates ... ok
test plan::reconcile::tests::json_round_trip_report ... ok
test plan::repair::tests::identifier_parsing_rejects_noncanonical ... ok
test plan::repair::tests::identifier_parsing_standard_shape ... ok
test plan::repair::tests::repair_plan_derives_actions_from_mismatches_only ... ok
test plan::repair::tests::repair_plan_is_empty_when_all_match ... ok
test plan::repair::tests::repair_plan_skips_unparseable_identifiers ... ok
test plan::repair::tests::repair_report_summary_counts ... ok
test plan::validate::tests::clean_plan_produces_no_diagnostics ... ok
test plan::validate::tests::incremental_with_reconcile_warns ... ok
test plan::validate::tests::local_destination_has_no_manifest_diagnostic ... ok
test plan::validate::tests::local_with_chunked_is_clean ... ok
test plan::validate::tests::local_with_max_file_size_is_clean ... ok
test plan::validate::tests::matrix_m10_stdout_incremental_degraded_manifest_only ... ok
test plan::validate::tests::matrix_m11_stdout_max_file_size_fires_rejected_and_degraded ... ok
test plan::validate::tests::matrix_m12_stdout_chunked_fires_rejected_and_degraded ... ok
test plan::validate::tests::matrix_m13_stdout_chunked_max_file_size_fires_all_three_rules ... ok
test plan::validate::tests::matrix_m18_incremental_with_resume_warns ... ok
test plan::validate::tests::matrix_m20_stdout_incremental_reconcile_fires_warning_and_degraded ... ok
test plan::validate::tests::matrix_m21_keyset_local_no_flags_is_clean ... ok
test plan::validate::tests::matrix_m22_stdout_keyset_fires_rejected_and_degraded ... ok
test plan::validate::tests::matrix_m24_keyset_with_resume_warns ... ok
test plan::validate::tests::matrix_m25_keyset_with_reconcile_is_clean ... ok
test plan::validate::tests::matrix_m26_stdout_keyset_max_file_size_fires_all_three_rules ... ok
test plan::validate::tests::matrix_m5_incremental_local_no_flags_is_clean ... ok
test plan::validate::tests::matrix_m7_chunked_local_parallel_is_clean ... ok
test plan::validate::tests::matrix_m8_time_window_local_no_flags_is_clean ... ok
test plan::validate::tests::no_quality_config_does_not_warn_about_cap ... ok
test plan::validate::tests::quality_no_unique_columns_does_not_warn_about_cap ... ok
test plan::validate::tests::quality_with_chunked_warns ... ok
test plan::validate::tests::quality_with_snapshot_is_clean ... ok
test plan::validate::tests::resume_with_chunked_checkpoint_is_clean ... ok
test plan::validate::tests::resume_with_chunked_no_checkpoint_warns ... ok
test plan::validate::tests::resume_without_checkpoint_warns ... ok
test plan::validate::tests::roast_quality_with_keyset_warns ... ok
test plan::validate::tests::roast_stdout_with_keyset_is_rejected ... ok
test plan::validate::tests::snapshot_with_reconcile_is_clean ... ok
test plan::validate::tests::stdout_produces_degraded_manifest_diagnostic ... ok
test plan::validate::tests::stdout_with_chunked_is_rejected ... ok
test plan::validate::tests::stdout_with_max_file_size_is_rejected ... ok
test plan::validate::tests::time_window_with_reconcile_warns ... ok
test plan::validate::tests::time_window_without_reconcile_is_clean ... ok
test plan::validate::tests::unique_columns_with_cap_is_clean ... ok
test plan::validate::tests::unique_columns_without_cap_warns ... ok
test preflight::analysis::tests::check_connection_limit_exceeds_max_conn_warns ... ok
test preflight::analysis::tests::check_connection_limit_parallel_one_returns_none ... ok
test preflight::analysis::tests::check_connection_limit_unknown_max_conn_returns_warning ... ok
test preflight::analysis::tests::check_connection_limit_within_limit_returns_none ... ok
test preflight::analysis::tests::check_dense_surrogate_chunk_dense_flag_returns_warning ... ok
test preflight::analysis::tests::check_dense_surrogate_normal_chunked_returns_none ... ok
test preflight::analysis::tests::check_dense_surrogate_row_number_in_query_returns_warning ... ok
test preflight::analysis::tests::check_oversized_chunk_by_days_returns_none ... ok
test preflight::analysis::tests::check_oversized_chunk_dense_uses_chunk_size_directly ... ok
test preflight::analysis::tests::check_oversized_chunk_heavy_range_chunk_warns_and_suggests_smaller ... ok
test preflight::analysis::tests::check_oversized_chunk_no_row_estimate_returns_none ... ok
test preflight::analysis::tests::check_oversized_chunk_no_width_returns_none ... ok
test preflight::analysis::tests::check_oversized_chunk_non_chunked_returns_none ... ok
test preflight::analysis::tests::check_oversized_chunk_small_chunk_returns_none ... ok
test preflight::analysis::tests::check_parallel_memory_risk_large_rows_returns_warning ... ok
test preflight::analysis::tests::check_parallel_memory_risk_parallel_one_returns_none ... ok
test preflight::analysis::tests::check_parallel_memory_risk_small_rows_returns_none ... ok
test preflight::analysis::tests::check_sparse_range_chunk_by_days_returns_none ... ok
test preflight::analysis::tests::check_sparse_range_chunk_dense_returns_none ... ok
test preflight::analysis::tests::check_sparse_range_dense_range_returns_none ... ok
test preflight::analysis::tests::check_sparse_range_non_chunked_mode_returns_none ... ok
test preflight::analysis::tests::chunk_sparsity_dense_range_not_sparse ... ok
test preflight::analysis::tests::chunk_sparsity_very_sparse_range_is_sparse ... ok
test preflight::analysis::tests::chunk_sparsity_zero_rows_never_sparse ... ok
test preflight::analysis::tests::check_sparse_range_sparse_returns_warning ... ok
test preflight::analysis::tests::compute_verdict_indexed_cursor_small_is_efficient ... ok
test preflight::analysis::tests::compute_verdict_indexed_no_cursor_small_is_acceptable ... ok
test preflight::analysis::tests::compute_verdict_no_index_large_narrow_within_budget_is_degraded ... ok
test preflight::analysis::tests::collect_warnings_assembles_applicable_checks_in_registry_order ... ok
test preflight::analysis::tests::compute_verdict_no_index_small_is_degraded ... ok
test preflight::analysis::tests::compute_verdict_no_index_very_large_no_width_is_unsafe ... ok
test preflight::analysis::tests::compute_verdict_no_index_wide_high_parallel_over_budget_is_unsafe ... ok
test preflight::analysis::tests::derive_strategy_chunked_by_size ... ok
test preflight::analysis::tests::derive_strategy_date_chunked ... ok
test preflight::analysis::tests::derive_strategy_full_scan ... ok
test preflight::analysis::tests::derive_strategy_full_parallel ... ok
test preflight::analysis::tests::derive_strategy_incremental ... ok
test preflight::analysis::tests::recommend_profile_indexed_large_is_safe ... ok
test preflight::analysis::tests::recommend_profile_indexed_medium_is_balanced ... ok
test preflight::analysis::tests::recommend_profile_indexed_small_is_fast ... ok
test preflight::analysis::tests::diagnose_mode_str_renders_each_mode ... ok
test preflight::analysis::tests::recommend_profile_no_index_large_is_safe ... ok
test preflight::analysis::tests::recommend_profile_no_index_small_is_balanced ... ok
test preflight::cdc_health::tests::mssql_agent_stopped_fails_unknown_is_a_note ... ok
test preflight::cdc_health::tests::mssql_cdc_disabled_fails_with_enable_hint ... ok
test preflight::cdc_health::tests::mssql_ckpt_below_retention_fails_within_retention_ok ... ok
test preflight::analysis::tests::resolve_preflight_base_query_table_shortcut_and_inline ... ok
test preflight::cdc_health::tests::mysql_backlog_sums_remainder_of_ckpt_file_plus_later_files ... ok
test preflight::cdc_health::tests::mysql_binlog_config_requires_row_and_full ... ok
test preflight::cdc_health::tests::mysql_missing_checkpoint_config_fails_purged_file_fails_with_1236 ... ok
test preflight::cdc_health::tests::norm_lsn_compares_across_prefix_and_case ... ok
test preflight::cdc_health::tests::pg_absent_slot_is_healthy_created_on_first_run ... ok
test preflight::cdc_health::tests::pg_foreign_inactive_slots_fail_only_when_pinning_wal ... ok
test preflight::cdc_health::tests::pg_small_retained_wal_is_healthy_large_fails_with_drop_hint ... ok
test preflight::cursor_expr::tests::incremental_coalesce_missing_fallback_returns_none ... ok
test preflight::cursor_expr::tests::incremental_no_cursor_column_returns_none ... ok
test preflight::cursor_expr::tests::incremental_coalesce_postgres_returns_coalesce_expr ... ok
test preflight::cursor_expr::tests::incremental_single_column_mysql_backtick_quoted ... ok
test preflight::cursor_expr::tests::incremental_single_column_postgres_double_quoted ... ok
test preflight::doctor::tests::audit_azure_send_request_error_is_connectivity_with_hint ... ok
test preflight::cursor_expr::tests::non_incremental_mode_returns_none ... ok
test preflight::doctor::tests::audit_dest_connection_refused_is_connectivity_with_hint ... ok
test preflight::doctor::tests::audit_mssql_login_failed_is_auth_with_hint ... ok
test preflight::doctor::tests::audit_mysql_access_denied_is_auth_with_hint ... ok
test preflight::doctor::tests::audit_pg_db_error_is_auth_with_hint ... ok
test preflight::doctor::tests::audit_s3_permission_denied_403_is_auth_with_hint ... ok
test preflight::doctor::tests::cloud_permission_denied_stays_auth_error ... ok
test preflight::doctor::tests::dest_404_stays_bucket_not_found_after_403_needle_added ... ok
test preflight::doctor::tests::dest_no_space_permissiondenied_is_auth ... ok
test preflight::doctor::tests::dest_send_http_request_is_connectivity ... ok
test preflight::doctor::tests::local_permission_denied_is_permission_error_not_auth ... ok
test preflight::doctor::tests::source_connection_refused_stays_connectivity_not_auth ... ok
test preflight::doctor::tests::source_pg_nested_password_cause_via_alternate_is_auth ... ok
test preflight::doctor::tests::trim_probe_error_leaves_clean_message_intact ... ok
test preflight::doctor::tests::trim_probe_error_preserves_multiline_hint_verbatim ... ok
test preflight::doctor::tests::trim_probe_error_strips_http_response_parts_and_headers ... ok
test preflight::mssql::tests::base_table_from_init_column_list_query ... ok
test preflight::mssql::tests::base_table_from_select_star_shortcut ... ok
test preflight::mssql::tests::base_table_none_for_multi_relation_query ... ok
test preflight::mssql::tests::split_qualified_defaults_schema_to_dbo ... ok
test preflight::mssql::tests::split_qualified_keeps_explicit_schema ... ok
test preflight::mysql::tests::inline_query_form_is_left_untouched ... ok
test preflight::mssql::tests::mssql_error_code_parsed_from_tiberius_display ... ok
test preflight::mysql::tests::table_shortcut_resolves_to_real_table_not_select_one ... ok
test preflight::postgres::tests::extract_scan_type_bitmap_heap_scan ... ok
test preflight::postgres::tests::extract_scan_type_empty_plan_returns_unknown ... ok
test preflight::postgres::tests::extract_scan_type_index_scan ... ok
test preflight::doctor::tests::remove_destination_probe_missing_is_noop ... ok
test preflight::doctor::tests::trim_probe_error_caps_unbounded_line ... ok
test preflight::postgres::tests::extract_scan_type_no_scan_returns_first_line ... ok
test preflight::postgres::tests::extract_scan_type_seq_scan ... ok
test preflight::postgres::tests::inline_query_form_is_left_untouched ... ok
test preflight::postgres::tests::parse_pg_row_estimate_empty_plan_returns_none ... ok
test preflight::postgres::tests::parse_pg_row_estimate_large_row_count ... ok
test preflight::postgres::tests::parse_pg_row_estimate_nested_plan_first_rows_wins ... ok
test preflight::postgres::tests::parse_pg_row_estimate_no_rows_keyword_returns_none ... ok
test preflight::postgres::tests::parse_pg_row_estimate_typical_seq_scan ... ok
test preflight::doctor::tests::remove_destination_probe_local_uses_prefix_when_path_unset ... ok
test preflight::postgres::tests::parse_pg_row_width_absent_returns_none ... ok
test preflight::doctor::tests::remove_destination_probe_local_deletes_the_probe_object ... ok
test preflight::postgres::tests::parse_pg_row_width_top_node_wins ... ok
test preflight::postgres::tests::parse_pg_row_width_typical_seq_scan ... ok
test preflight::doctor::tests::config_load_failure_returns_pointer_not_duplicate_message ... ok
test preflight::postgres::tests::schema_qualified_table_shortcut_resolves_to_real_table ... ok
test preflight::postgres::tests::table_from_simple_query_accepts_aliased_table ... ok
test preflight::postgres::tests::table_from_simple_query_accepts_trailing_clauses ... ok
test preflight::postgres::tests::table_from_simple_query_bare_select ... ok
test preflight::postgres::tests::table_from_simple_query_case_insensitive_keyword ... ok
test preflight::postgres::tests::table_from_simple_query_handles_no_from_clause ... ok
